Characteristic,Turbidity,pH,Sp. Conductivity,D. Solids,Nitrate Nitrogen,Phosphate (PO4),Chloride,Sulphate (SO4),T. Alkalinity,T. Hardness,CalciumHardness,Magnesium H.,D. Oxygen,B.O.D.,C.O.D.,year
01-10-2017,1.8,7.39,233,180,0.48,0.4,7.78,4,10,75,55,20,7.5,1.7,10,2017
08-11-2017,4,7.6,356,276,0.5,0.5,10,5.01,14,120,100,20,7.3,1.2,12,2017
02-12-2017,5,8.31,330,322,0.36,0.112,15,10,12,156,104,52,7.4,1.4,24,2017
09-01-2018,0.2,7.83,202,196,0.88,0.5,10.89,6,168,102,76,26,6.7,0.7,5,2018
15-02-2018,3.6,7.32,306,292,0.34,0.14,29.98,20,50,82,56,16,7.6,1.8,10,2018
06-03-2018,5,8.33,310,308,0.34,0.112,15,10,16,152,116,36,7.4,1.5,24,2018
03-04-2018,2,7.8,235,230,0.22,0.05,12.47,5,30,105,85,20,7.2,1.6,12,2018
02-05-2018,3,7.31,298,244,0.34,0.03,14.99,24,28,104,72,34,7.6,1.3,12,2018
01-06-2018,1.8,8.11,317,254,0.69,0.5,7.9,2.7,32,46,28,18,7.5,1.2,12,2018
02-07-2018,5.6,7.9,290,256,0.8,0.06,12.47,24,30,130,110,20,7.8,1.7,24,2018
02-08-2018,6,7.4,312,270,0.06,0.02,12.47,8.01,45,85,60,15,7.4,1.7,20,2018
04-09-2018,38,7.86,320,284,1.6,0.26,13.99,18,20,92,64,28,7.8,1.8,21,2018
01-10-2018,5,7.2,380,308,1.1,0.05,27.48,10,36,108,62,46,7.5,1.6,10,2018
15-11-2018,14,7.84,342,238,1.36,0.26,18,12,38,76,52,24,7.5,1.8,20,2018
03-12-2018,6,8.1,318,270,0.8,0.125,12.49,6,28,90,60,30,7.6,1.6,14,2018
02-01-2019,5,8.34,260,256,0.34,0.112,15,10,12,156,124,32,7.4,1.4,24,2019
01-02-2019,4,7.88,254,234,0.25,0.125,12.49,5.4,20,110,90,30,7.5,1.5,16,2019
01-03-2019,4,7.27,322,312,0.8,0.05,22.49,10,40,118,74,44,7.6,1.5,12,2019
01-04-2019,4,7.29,310,322,0.28,0.15,14.98,24,20,120,100,20,7.12,1.6,16,2019
02-05-2019,9,7.91,352,298,0.95,0.265,20,10,118,132,86,46,7.4,1.7,18,2019
01-06-2019,3,7.59,556,348,1.6,0.04,14.99,10,28,120,78,42,7.5,1.6,12,2019
03-07-2019,2,7.6,310,300,0.8,0.012,12.64,6.4,25,105,80,25,7.6,1.4,14,2019
02-08-2019,3,7.77,320,300,0.25,0.125,14.48,6.4,20,110,90,20,7.8,1.8,16,2019
03-09-2019,10,7.49,396,381,1.3,0.05,19.99,10,38,116,72,44,7.6,1.6,12,2019
01-10-2019,3,8.33,380,298,0.34,0.112,15,10,8,152,116,36,7.2,1.6,32,2019
01-11-2019,6,8.02,296,258,0.3,0.132,10,10,42,156,43.29,11.71,7.3,1.8,24,2019
01-12-2019,2,7.8,312,288,0.2,0.11,12,4,20,88,60,28,7.6,1.6,16,2019
01-01-2020,2,8.19,273,217,1.3,0.112,6.93,2.87,32,76,42,34,7.7,1.6,12,2020
02-02-2020,2,7.18,292,252,0.25,0.02,14.99,6.4,34,108,74,34,7.3,1.3,10,2020
16-03-2016,2,7.31,327,313,1.1,0.054,17.49,7.6,16,72,48,24,7.9,1.2,8,2016
21-04-2016,1,7.35,303,242,0.3,0.5,12,10,20,110,90,20,7.3,1.8,14,2016
18-05-2016,1.7,7.21,343,190,0.5,0.4,11.8,3.7,20,146,102,44,7.3,1.5,12,2016
14-06-2016,1.1,7.38,413,220,0.2,0.5,5.94,2.6,22,98,54,44,7.9,1.4,14,2016
15-07-2016,5,8.36,296,284,0.5,0.112,21.89,7.6,32,164,136,28,7.5,1.6,20,2016
19-08-2016,2.8,7.89,547,434,1.1,0.3,4.9,4,16,144,76,68,8.2,1.2,10,2016
14-09-2016,3,7.78,319,229,0.6,0.4,8.91,2.5,8,106,60,46,7.9,1,13,2016
18-10-2016,1.3,8.29,296,288,0.5,0.112,9.74,7.6,10,156,108,48,7.5,1.2,16,2016
15-11-2016,0.8,7.18,216,138,0.9,0.2,7.92,3.6,12,136,98,38,7.3,1.3,17,2016
15-12-2016,1 0,8.36,342,330,0.32,0.112,40.99,10,12,168,124,44,7.5,1.6,16,2016
13-01-2017,5,8.36,294,284,0.36,0.112,14.99,7.6,10,168,132,36,7.5,1.4,16,2017
02-02-2017,2,8.36,248,192,0.6,0.023,2,5.4,8,124,80,44,7.6,0.8,8,2017
16-03-2017,2,7.31,327,313,1.1,0.054,17.49,7.6,16,72,48,24,7.9,1.2,8,2017
18-04-2017,2.5,7.39,208.2,157,0.22,0.5,24.4,18,20,80,52,28,7,0.8,5,2017
15-05-2017,2.9,7.42,218.6,136,0.2,0.04,29.5,22,16,88,48,40,7.1,1.2,4.8,2017
15-06-2017,3.2,7.56,239.5,143,0.42,0.12,24.4,2.2,20,84,52,32,6.8,0.8,5,2017
05-07-2017,3.4,7.62,228.4,154,0.62,0.25,24.6,2,24,88,52,36,7,0.6,5,2017
04-08-2017,3.6,7.42,194.4,158,0.6,0.2,19.7,10,28,96,64,32,7.2,1.5,4.8,2017
04-09-2017,2.2,7.17,189.2,165,0.4,0.28,14.7,20,24,92,64,28,7,1.4,9.6,2017
01-10-2017,2.9,7.68,183.2,162,0.62,0.112,19.7,2.4,32,80,60,20,7.4,1.1,5,2017
08-11-2017,2.5,7.58,176.3,148,0.2,0.13,14.7,3,28,80,56,24,7.4,1.2,5,2017
02-12-2017,2.8,7.62,186.5,161,0.18,0.125,14.7,3.8,24,88,56,32,7.6,1.1,4.8,2017
09-01-2018,0.9,8.16,168,135,0.35,0.112,10,3.6,72,100,56,44,9.3,0.8,3.52,2018
15-02-2018,3.1,7.61,286,272,0.2,0.023,22,7.6,46,78,50,28,7.8,1.7,11,2018
06-03-2018,6,8.32,310,306,0.34,0.112,15,10,12,140,108,32,7.4,1.6,24,2018
03-04-2018,3,7.55,306,276,1.4,0.5,16,18,60,184,124,60,8,1.5,10.92,2018
02-05-2018,3,7.28,297,240,0.05,0.04,70.49,22,32,106,74,32,7.5,1.8,14,2018
01-06-2018,5,7.69,340,306,0.15,0.12,12,12,40,160,130,30,7.9,1.6,20,2018
02-07-2018,6,7.99,279,254,0.5,0.25,14.98,11,25,95,17,25,7.7,1.4,20,2018
02-08-2018,5,7.8,311,240,0.8,0.2,12,10,60,94,70,24,7.6,1.6,24,2018
04-09-2018,36,7.9,370,285,1.64,0.28,11.99,20,16,88,62,26,7.9,2,7,2018
01-10-2018,7,7.46,378,302,1.34,0.112,22.98,7.6,34,104,72,32,7.4,1.7,14,2018
15-11-2018,4,8.16,326,276,0.8,0.13,9,8,34,72,50,22,7.6,1.2,16,2018
03-12-2018,4,7.87,312,252,0.2,0.125,11.99,7.6,30,80,55,25,7.2,1.4,12,2018
02-01-2019,6,8.36,260,258,0.34,0.112,15,10,12,168,132,36,7.4,1.6,24,2019
01-02-2019,4,7.89,258,264,0.25,0.1,12.49,5,25,105,80,25,7.5,1.4,12,2019
01-03-2019,4,7.31,328,312,1.1,0.05,19.99,7.6,42,120,78,42,7.5,1.5,10,2019
01-04-2019,2,7.8,312,298,0.15,0.11,9.98,11,20,110,90,20,7.8,1.4,16,2019
02-05-2019,3,8.1,304,264,0.72,0.132,6,10,36,112,88,24,7.6,1.3,12,2019
01-06-2019,3,7.58,368,342,0.8,0.05,19.99,20,32,116,82,34,7.6,1.7,14,2019
03-07-2019,2,7.8,310,280,0.25,0.125,14.44,10,28,120,90,30,7.4,1.6,16,2019
02-08-2019,3,8.38,360,346,0.34,0.112,15,10,12,164,132,32,7.4,1.6,24,2019
03-09-2019,8,7.51,398,382,1.34,0.05,22.49,11.6,42,120,82,38,7.5,1.6,12,2019
01-10-2019,3,8.34,390,374,0.34,0.112,15,10,12,164,128,36,7.2,1.5,32,2019
01-11-2019,4,8.12,302,254,0.8,0.13,12,8,38,144,92,46,7.5,1.5,16,2019
01-12-2019,2,7.6,238,192,0.35,0.012,14.48,6,25,90,70,20,7.6,1.4,12,2019
01-01-2020,2,8.19,273,217,1.3,0.112,6.93,2.87,32,76,42,34,7.7,1.6,12,2020
02-02-2020,2,7.3,223,172,1.14,0.16,8,14,16,188,144,44,8.1,1.4,8,2020
